nome,id,tipo,cadastro
RELEVO,961449,LISTA_SELECAO,IMOVEIS
9  - SEM INFORMACAO,961457,ITEM_SELECAO,IMOVEIS
7 - DECLIVE ACIMA DE 10%,961456,ITEM_SELECAO,IMOVEIS
6 - DECLIVE DE 5 A 10%,961455,ITEM_SELECAO,IMOVEIS
5 - DECLIVE ATE 5%,961454,ITEM_SELECAO,IMOVEIS
4 -  ACIDENTADO,961453,ITEM_SELECAO,IMOVEIS
3   - ACLIVE MAIS DE 10%,961452,ITEM_SELECAO,IMOVEIS
2  -  ACLIVE ATE 10%,961451,ITEM_SELECAO,IMOVEIS
1 - PLANO,961450,ITEM_SELECAO,IMOVEIS
SUPERFÍCIE,961469,LISTA_SELECAO,IMOVEIS
1 - SECO,961470,ITEM_SELECAO,IMOVEIS
2 - SUJEITO A ALAGAR-SE,961471,ITEM_SELECAO,IMOVEIS
3  -  SEMPRE ALAGADO,961472,ITEM_SELECAO,IMOVEIS
9  - SEM INFORMACAO,961473,ITEM_SELECAO,IMOVEIS
AREA TERRENO,961474,AREA_TERRENO,IMOVEIS
FRENTE EFET.,961489,NUMERICO,IMOVEIS
COD UNID TER,961458,NUMERICO,IMOVEIS
TOPOGRAFIA,961509,NUMERICO,IMOVEIS
FRAC DECL.,961529,NUMERICO,IMOVEIS
FRAC CALC.,961549,NUMERICO,IMOVEIS
AR 1º LANC,961569,NUMERICO,IMOVEIS
DATA VISTO,961589,DATA,IMOVEIS
ANO PROV CONS,961629,NUMERICO,IMOVEIS
ANO 1º LAN/PR,961649,NUMERICO,IMOVEIS
HABITE-SE,961669,DATA,IMOVEIS
ISENÇÃO ESPEC.,961689,NUMERICO,IMOVEIS
CCSIP VALOR FINAL (R$),961709,NUMERICO,IMOVEIS
REG REDUCOES,961610,TEXTO,IMOVEIS
EXERC,961729,NUMERICO,IMOVEIS
1º LANC.,961749,NUMERICO,IMOVEIS
NO. UNIDADES,961769,NUMERICO,IMOVEIS
CERC/MURADO,961809,LISTA_SELECAO,IMOVEIS
9 - SEM INFORMAÇÃO,961812,ITEM_SELECAO,IMOVEIS
2 - NÃO,961811,ITEM_SELECAO,IMOVEIS
1 - SIM,961810,ITEM_SELECAO,IMOVEIS
NIVELAMENTO,961829,LISTA_SELECAO,IMOVEIS
99 - SEM INFORMACAO,961839,ITEM_SELECAO,IMOVEIS
09 - REBAIX. ACIMA DE 4 M,961838,ITEM_SELECAO,IMOVEIS
08 - REBAIXADO DE 2 A 4 M,961837,ITEM_SELECAO,IMOVEIS
07 - REBAIXADO DE 1 A 2 M,961836,ITEM_SELECAO,IMOVEIS
06 - REBAIXADO ATE 1 M,961835,ITEM_SELECAO,IMOVEIS
05 - ELEVADO ACIMA DE 4 M,961834,ITEM_SELECAO,IMOVEIS
04 - ELEVADO DE 2 A 4 M,961833,ITEM_SELECAO,IMOVEIS
03 - ELEVADO DE 1 A 2 M,961832,ITEM_SELECAO,IMOVEIS
02 - ELEVADO ATE 1 M,961831,ITEM_SELECAO,IMOVEIS
01 - NIVELADO,961830,ITEM_SELECAO,IMOVEIS
SIT TERRENO,961849,LISTA_SELECAO,IMOVEIS
9 - SEM INFORMACAO,961856,ITEM_SELECAO,IMOVEIS
6 - INTERNO/FUNDOS,961855,ITEM_SELECAO,IMOVEIS
5 - MAIS DE TRES FRENTES,961854,ITEM_SELECAO,IMOVEIS
4 - TRES FRENTES,961853,ITEM_SELECAO,IMOVEIS
3 - DUAS FRENTES,961852,ITEM_SELECAO,IMOVEIS
2 - UMA FRENTE,961851,ITEM_SELECAO,IMOVEIS
1 - ENCRAVADO,961850,ITEM_SELECAO,IMOVEIS
DESTINACAO,961869,LISTA_SELECAO,IMOVEIS
9 - USADO PARA CONVERSAO,961875,ITEM_SELECAO,IMOVEIS
5 - OUTROS,961874,ITEM_SELECAO,IMOVEIS
4 - INDUSTRIAL,961873,ITEM_SELECAO,IMOVEIS
3 - COM/SERV,961872,ITEM_SELECAO,IMOVEIS
2 - RESIDENCIAL,961871,ITEM_SELECAO,IMOVEIS
1 - SEM USO,961870,ITEM_SELECAO,IMOVEIS
RESPONSÁVEL,961889,LISTA_SELECAO,IMOVEIS
9 - SEM INFORMAÇÃO,961891,ITEM_SELECAO,IMOVEIS
1 - NORMAL,961890,ITEM_SELECAO,IMOVEIS
CONTRI. MELHO,961909,LISTA_SELECAO,IMOVEIS
99 - SEM INFORMACAO,961911,ITEM_SELECAO,IMOVEIS
01 - TESTE TESTE TESTE TESTE,961910,ITEM_SELECAO,IMOVEIS
TOMB EXTERNO,961876,LISTA_SELECAO,IMOVEIS
9 - SEM INFORMAÇÃO,961880,ITEM_SELECAO,IMOVEIS
3 - TOTAL,961879,ITEM_SELECAO,IMOVEIS
2 - PARCIAL,961878,ITEM_SELECAO,IMOVEIS
1 - Nao Ha,961877,ITEM_SELECAO,IMOVEIS
TOMB INTERNO,961929,LISTA_SELECAO,IMOVEIS
9 - SEM INFORMAÇÃO,961933,ITEM_SELECAO,IMOVEIS
3 - TOTAL,961932,ITEM_SELECAO,IMOVEIS
2 - PARCIAL,961931,ITEM_SELECAO,IMOVEIS
1 - NÃO HÁ,961930,ITEM_SELECAO,IMOVEIS
AREA ISOTIMA,961949,TEXTO,IMOVEIS
PROC. DE CONSTRUCAO,961969,TEXTO,IMOVEIS
PROC. CONTRIBUINTE,961989,TEXTO,IMOVEIS
SIT. OBRA,962009,LISTA_SELECAO,IMOVEIS
9 - SEM INFORMACAO,962014,ITEM_SELECAO,IMOVEIS
4 - OBRA C/ ALVARA - RED. ALIQ.,962013,ITEM_SELECAO,IMOVEIS
3 - OBRA CONDENADA OU EM RUINAS,962012,ITEM_SELECAO,IMOVEIS
2 - OBRA IRREGULAR,962011,ITEM_SELECAO,IMOVEIS
1 - OBRA REGULAR,962010,ITEM_SELECAO,IMOVEIS
FACHADA,962029,LISTA_SELECAO,IMOVEIS
1 - SEM REVESTIMENTO,962030,ITEM_SELECAO,IMOVEIS
2 - REBOCO/ARG. PAULISTA,962031,ITEM_SELECAO,IMOVEIS
3 - CAIACAO,962032,ITEM_SELECAO,IMOVEIS
4 - PVA/QUARTZOLIT,962033,ITEM_SELECAO,IMOVEIS
5 - OLEO/VERNIZ,962034,ITEM_SELECAO,IMOVEIS
6 - CERAMICA/FULGET,962035,ITEM_SELECAO,IMOVEIS
7 - ESPECIAL,962036,ITEM_SELECAO,IMOVEIS
9 - SEM INFORMACAO,962037,ITEM_SELECAO,IMOVEIS
GARAGEM,962049,LISTA_SELECAO,IMOVEIS
9 - SEM INFORMACAO,962053,ITEM_SELECAO,IMOVEIS
3 - INDIVIDUAL,962052,ITEM_SELECAO,IMOVEIS
